

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue May 20 15:13:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1823
   925  02F7  3444               	retlw	68
   926  02F8  34D7               	retlw	215
   927  02F9  34CC               	retlw	204
   928  02FA  34E0               	retlw	224
   929  02FB  34C0               	retlw	192
   930  02FC  34EA               	retlw	234
   931  02FD  3425               	retlw	37
   932  02FE  34F5               	retlw	245
   933  02FF  34FF               	retlw	255
   934  0300  34FF               	retlw	255
   935  0301                     __end_of_FadeValue:	
   936  000B                     _INTCON	set	11
   937  008D                     _RCIF	set	141
   938  008B                     _SSP1IF	set	139
   939  0099                     _OSCCON	set	153
   940  0091                     _PIE1	set	145
   941  04D3                     _HFIOFL	set	1235
   942  04D6                     _PLLR	set	1238
   943  019F                     _BAUDCON	set	415
   944  0199                     _RCREG	set	409
   945  019D                     _RCSTA	set	413
   946  019C                     _SPBRGH	set	412
   947  019B                     _SPBRGL	set	411
   948  019E                     _TXSTA	set	414
   949  0CEC                     _CREN	set	3308
   950  0211                     _SSP1BUF	set	529
   951  0215                     _SSP1CON1	set	533
   952                           
   953                           ; #config settings
   954  0000                     
   955                           	psect	cinit
   956  0039                     start_initialization:	
   957  0039                     __initialization:	
   958                           
   959                           ; Clear objects allocated to COMMON
   960  0039  01F9               	clrf	__pbssCOMMON& (0+127)
   961  003A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   962  003B  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   963                           
   964                           ; Clear objects allocated to BANK0
   965  003C  3020               	movlw	low __pbssBANK0
   966  003D  0084               	movwf	4
   967  003E  3000               	movlw	high __pbssBANK0
   968  003F  0085               	movwf	5
   969  0040  3020               	movlw	32
   970  0041  2420               	fcall	clear_ram0
   971                           
   972                           ; Clear objects allocated to BANK1
   973  0042  30A0               	movlw	low __pbssBANK1
   974  0043  0084               	movwf	4
   975  0044  3000               	movlw	high __pbssBANK1
   976  0045  0085               	movwf	5
   977  0046  3018               	movlw	24
   978  0047  2420               	fcall	clear_ram0
   979                           
   980                           ; Initialize objects allocated to BANK0
   981  0048  3009               	movlw	low __pidataBANK0
   982  0049  0084               	movwf	4
   983  004A  3084               	movlw	(high __pidataBANK0)| (0+128)
   984  004B  0085               	movwf	5
   985  004C  3050               	movlw	low __pdataBANK0
   986  004D  0086               	movwf	6
   987  004E  3000               	movlw	high __pdataBANK0
   988  004F  0087               	movwf	7
   989  0050  300D               	movlw	13
   990  0051  2426               	fcall	init_ram
   991  0052                     end_of_initialization:	
   992                           ;End of C runtime variable initialization code
   993                           
   994  0052                     __end_of__initialization:	
   995  0052  0020               	movlb	0
   996  0053  2BED               	ljmp	_main	;jump to C main() function
   997                           
   998                           	psect	bssCOMMON
   999  0079                     __pbssCOMMON:	
  1000  0079                     _UARTwriteIndex:	
  1001  0079                     	ds	1
  1002  007A                     _vErrorFlags:	
  1003  007A                     	ds	1
  1004  007B                     _vNewData:	
  1005  007B                     	ds	1
  1006                           
  1007                           	psect	bssBANK0
  1008  0020                     __pbssBANK0:	
  1009  0020                     _SPITxBuffer:	
  1010  0020                     	ds	24
  1011  0038                     _channel_mode:	
  1012  0038                     	ds	8
  1013                           
  1014                           	psect	dataBANK0
  1015  0050                     __pdataBANK0:	
  1016  0050                     _UARTRxBuffer:	
  1017  0050                     	ds	10
  1018  005A                     _vBCb:	
  1019  005A                     	ds	1
  1020  005B                     _vBCg:	
  1021  005B                     	ds	1
  1022  005C                     _vBCr:	
  1023  005C                     	ds	1
  1024                           
  1025                           	psect	bssBANK1
  1026  00A0                     __pbssBANK1:	
  1027  00A0                     _channel_color:	
  1028  00A0                     	ds	24
  1029                           
  1030                           	psect	clrtext
  1031  0420                     clear_ram0:	
  1032                           ;	Called with FSR0 containing the base address, and
  1033                           ;	WREG with the size to clear
  1034                           
  1035  0420  0064               	clrwdt	;clear the watchdog before getting into this loop
  1036  0421                     clrloop0:	
  1037  0421  0180               	clrf	0	;clear RAM location pointed to by FSR
  1038  0422  3101               	addfsr 0,1
  1039  0423  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1040  0424  2C21               	goto	clrloop0	;have we reached the end yet?
  1041  0425  3400               	retlw	0	;all done for this memory range, return
  1042                           
  1043                           	psect	inittext
  1044  0426                     init_ram:	
  1045  0426  00FE               	movwf	126
  1046  0427                     initloop:	
  1047  0427  0012               	moviw fsr0++
  1048  0428  001E               	movwi fsr1++
  1049  0429  0BFE               	decfsz	126,f
  1050  042A  2C27               	goto	initloop
  1051  042B  3400               	retlw	0
  1052                           
  1053                           	psect	cstackCOMMON
  1054  0070                     __pcstackCOMMON:	
  1055  0070                     ?_fPWMControl:	
  1056  0070                     ?_fTLCwrite:	
  1057                           ; 0 bytes @ 0x0
  1058                           
  1059  0070                     ?_main:	
  1060                           ; 0 bytes @ 0x0
  1061                           
  1062  0070                     ?_fSPIWrite:	
  1063                           ; 0 bytes @ 0x0
  1064                           
  1065  0070                     ?_fInterruptRoutine:	
  1066                           ; 0 bytes @ 0x0
  1067                           
  1068  0070                     ?___lbmod:	
  1069                           ; 0 bytes @ 0x0
  1070                           
  1071  0070                     fPWMControl@command:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ___lbmod@divisor:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x0
  1079  0070                     	ds	1
  1080  0071                     ??___lbmod:	
  1081                           
  1082                           ; 0 bytes @ 0x1
  1083  0071                     	ds	2
  1084  0073                     ___lbmod@dividend:	
  1085                           
  1086                           ; 1 bytes @ 0x3
  1087  0073                     	ds	1
  1088  0074                     ___lbmod@counter:	
  1089                           
  1090                           ; 1 bytes @ 0x4
  1091  0074                     	ds	1
  1092  0075                     ___lbmod@rem:	
  1093                           
  1094                           ; 1 bytes @ 0x5
  1095  0075                     	ds	1
  1096  0076                     ??_fInterruptRoutine:	
  1097                           
  1098                           ; 0 bytes @ 0x6
  1099  0076                     	ds	3
  1100                           
  1101                           	psect	cstackBANK0
  1102  0040                     __pcstackBANK0:	
  1103  0040                     ??_fSPIWrite:	
  1104  0040                     ?___wmul:	
  1105                           ; 0 bytes @ 0x0
  1106                           
  1107  0040                     fSPIWrite@data:	
  1108                           ; 2 bytes @ 0x0
  1109                           
  1110  0040                     ___wmul@multiplier:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113                           
  1114                           ; 2 bytes @ 0x0
  1115  0040                     	ds	1
  1116  0041                     ??_fTLCwrite:	
  1117                           
  1118                           ; 0 bytes @ 0x1
  1119  0041                     	ds	1
  1120  0042                     ___wmul@multiplicand:	
  1121                           
  1122                           ; 2 bytes @ 0x2
  1123  0042                     	ds	2
  1124  0044                     ??___wmul:	
  1125  0044                     ___wmul@product:	
  1126                           ; 0 bytes @ 0x4
  1127                           
  1128                           
  1129                           ; 2 bytes @ 0x4
  1130  0044                     	ds	1
  1131  0045                     fTLCwrite@c:	
  1132                           
  1133                           ; 1 bytes @ 0x5
  1134  0045                     	ds	1
  1135  0046                     fTLCwrite@command:	
  1136                           
  1137                           ; 4 bytes @ 0x6
  1138  0046                     	ds	4
  1139  004A                     ??_fPWMControl:	
  1140                           
  1141                           ; 0 bytes @ 0xA
  1142  004A                     	ds	3
  1143  004D                     fPWMControl@channel:	
  1144                           
  1145                           ; 1 bytes @ 0xD
  1146  004D                     	ds	1
  1147  004E                     fPWMControl@n:	
  1148                           
  1149                           ; 1 bytes @ 0xE
  1150  004E                     	ds	1
  1151  004F                     ??_main:	
  1152                           
  1153                           ; 0 bytes @ 0xF
  1154  004F                     	ds	1
  1155                           
  1156                           	psect	maintext
  1157  03ED                     __pmaintext:	
  1158 ;;
  1159 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1160 ;;
  1161 ;; *************** function _main *****************
  1162 ;; Defined at:
  1163 ;;		line 36 in file "main.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;		None               void
  1170 ;; Registers used:
  1171 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 17F/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1
  1177 ;;      Params:         0       0       0
  1178 ;;      Locals:         0       0       0
  1179 ;;      Temps:          0       1       0
  1180 ;;      Totals:         0       1       0
  1181 ;;Total ram usage:        1 bytes
  1182 ;; Hardware stack levels required when called:    5
  1183 ;; This function calls:
  1184 ;;		_fPWMControl
  1185 ;; This function is called by:
  1186 ;;		Startup code after reset
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _main
  1192  03ED                     _main:	
  1193                           
  1194                           ;main.c: 37: OSCCON = 0xF0;
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _main: [allreg]
  1198  03ED  30F0               	movlw	240
  1199  03EE  0021               	movlb	1	; select bank1
  1200  03EF  0099               	movwf	25	;volatile
  1201  03F0                     l13:	
  1202                           ;main.c: 38: while (!HFIOFL || !PLLR);
  1203                           
  1204  03F0  199A               	btfsc	26,3	;volatile
  1205  03F1  1F1A               	btfss	26,6	;volatile
  1206  03F2  2BF0               	goto	l13
  1207                           
  1208                           ;main.c: 40: fPWMControl(0x10);
  1209  03F3  3010               	movlw	16
  1210  03F4  2387               	fcall	_fPWMControl
  1211                           
  1212                           ;main.c: 41: UARTRxBuffer[2] = 0x01;
  1213  03F5  0020               	movlb	0	; select bank0
  1214  03F6  01D2               	clrf	_UARTRxBuffer+2
  1215  03F7  0AD2               	incf	_UARTRxBuffer+2,f
  1216                           
  1217                           ;main.c: 42: fPWMControl(0x10);
  1218  03F8  3010               	movlw	16
  1219  03F9  2387               	fcall	_fPWMControl
  1220                           
  1221                           ;main.c: 43: UARTRxBuffer[2] = 0x02;
  1222  03FA  3002               	movlw	2
  1223  03FB  0020               	movlb	0	; select bank0
  1224  03FC  00CF               	movwf	??_main
  1225  03FD  084F               	movf	??_main,w
  1226  03FE  00D2               	movwf	_UARTRxBuffer+2
  1227                           
  1228                           ;main.c: 44: fPWMControl(0x10);
  1229  03FF  3010               	movlw	16
  1230  0400  2387               	fcall	_fPWMControl
  1231                           
  1232                           ;main.c: 45: UARTRxBuffer[2] = 0x03;
  1233  0401  3003               	movlw	3
  1234  0402  0020               	movlb	0	; select bank0
  1235  0403  00CF               	movwf	??_main
  1236  0404  084F               	movf	??_main,w
  1237  0405  00D2               	movwf	_UARTRxBuffer+2
  1238                           
  1239                           ;main.c: 46: fPWMControl(0x10);
  1240  0406  3010               	movlw	16
  1241  0407  2387               	fcall	_fPWMControl
  1242  0408                     l16:	
  1243                           ;main.c: 47: while(1);
  1244                           
  1245  0408  2C08               	goto	l16
  1246  0409                     __end_of_main:	
  1247                           
  1248                           	psect	text1
  1249  0387                     __ptext1:	
  1250 ;; *************** function _fPWMControl *****************
  1251 ;; Defined at:
  1252 ;;		line 59 in file "tlc59711_driver.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  command         1    wreg     unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  command         1    0[COMMON] unsigned char 
  1257 ;;  n               1   14[BANK0 ] unsigned char 
  1258 ;;  channel         1   13[BANK0 ] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;		None               void
  1261 ;; Registers used:
  1262 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1
  1268 ;;      Params:         0       0       0
  1269 ;;      Locals:         0       2       0
  1270 ;;      Temps:          0       3       0
  1271 ;;      Totals:         0       5       0
  1272 ;;Total ram usage:        5 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    4
  1275 ;; This function calls:
  1276 ;;		___wmul
  1277 ;;		_fTLCwrite
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _fPWMControl
  1285  0387                     _fPWMControl:	
  1286                           
  1287                           ;tlc59711_driver.c: 60: unsigned char channel;
  1288                           ;tlc59711_driver.c: 61: channel = UARTRxBuffer[2];
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _fPWMControl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1292  0387  0020               	movlb	0	; select bank0
  1293  0388  0852               	movf	_UARTRxBuffer+2,w
  1294  0389  00CA               	movwf	??_fPWMControl
  1295  038A  084A               	movf	??_fPWMControl,w
  1296  038B  00CD               	movwf	fPWMControl@channel
  1297                           
  1298                           ;tlc59711_driver.c: 62: if(command & 0xF0 == 0x10){
  1299  038C  0008               	return
  1300  038D                     l764:	
  1301                           ;tlc59711_driver.c: 63: for (unsigned char n = 6; n > 0; n--){
  1302                           
  1303                           
  1304                           ;tlc59711_driver.c: 64: SPITxBuffer[channel*6+n-1] = UARTRxBuffer[n+2];
  1305  038D  084E               	movf	fPWMControl@n,w
  1306  038E  3E02               	addlw	2
  1307  038F  3E50               	addlw	_UARTRxBuffer& (0+255)
  1308  0390  0086               	movwf	6
  1309  0391  0187               	clrf	7
  1310  0392  0801               	movf	1,w
  1311  0393  00CA               	movwf	??_fPWMControl
  1312  0394  084D               	movf	fPWMControl@channel,w
  1313  0395  00CB               	movwf	??_fPWMControl+1
  1314  0396  01CC               	clrf	??_fPWMControl+2
  1315  0397  084B               	movf	??_fPWMControl+1,w
  1316  0398  00C0               	movwf	___wmul@multiplier
  1317  0399  084C               	movf	??_fPWMControl+2,w
  1318  039A  00C1               	movwf	___wmul@multiplier+1
  1319  039B  3006               	movlw	6
  1320  039C  00C2               	movwf	___wmul@multiplicand
  1321  039D  3000               	movlw	0
  1322  039E  00C3               	movwf	___wmul@multiplicand+1
  1323  039F  23CF               	fcall	___wmul
  1324  03A0  0020               	movlb	0	; select bank0
  1325  03A1  0840               	movf	?___wmul,w
  1326  03A2  074E               	addwf	fPWMControl@n,w
  1327  03A3  3EFF               	addlw	255
  1328  03A4  3E20               	addlw	_SPITxBuffer& (0+255)
  1329  03A5  0086               	movwf	6
  1330  03A6  0187               	clrf	7
  1331  03A7  084A               	movf	??_fPWMControl,w
  1332  03A8  0081               	movwf	1
  1333  03A9  3001               	movlw	1
  1334  03AA  02CE               	subwf	fPWMControl@n,f
  1335  03AB  08CE               	movf	fPWMControl@n,f
  1336  03AC  1D03               	skipz
  1337  03AD  2B8D               	goto	l764
  1338                           
  1339                           ;tlc59711_driver.c: 65: }
  1340                           ;tlc59711_driver.c: 66: fTLCwrite();
  1341  03AE  2301               	fcall	_fTLCwrite
  1342  03AF  0008               	return
  1343  03B0                     __end_of_fPWMControl:	
  1344                           
  1345                           	psect	text2
  1346  0301                     __ptext2:	
  1347 ;; *************** function _fTLCwrite *****************
  1348 ;; Defined at:
  1349 ;;		line 73 in file "tlc59711_driver.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  c               1    5[BANK0 ] char 
  1354 ;;  command         4    6[BANK0 ] unsigned long 
  1355 ;; Return value:  Size  Location     Type
  1356 ;;		None               void
  1357 ;; Registers used:
  1358 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1
  1364 ;;      Params:         0       0       0
  1365 ;;      Locals:         0       5       0
  1366 ;;      Temps:          0       4       0
  1367 ;;      Totals:         0       9       0
  1368 ;;Total ram usage:        9 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    3
  1371 ;; This function calls:
  1372 ;;		_fSPIWrite
  1373 ;; This function is called by:
  1374 ;;		_fPWMControl
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _fTLCwrite
  1380  0301                     _fTLCwrite:	
  1381                           
  1382                           ;tlc59711_driver.c: 74: unsigned long command;
  1383                           ;tlc59711_driver.c: 77: command = 0x25;
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _fTLCwrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1387  0301  3000               	movlw	0
  1388  0302  0020               	movlb	0	; select bank0
  1389  0303  00C9               	movwf	fTLCwrite@command+3
  1390  0304  3000               	movlw	0
  1391  0305  00C8               	movwf	fTLCwrite@command+2
  1392  0306  3000               	movlw	0
  1393  0307  00C7               	movwf	fTLCwrite@command+1
  1394  0308  3025               	movlw	37
  1395  0309  00C6               	movwf	fTLCwrite@command
  1396                           
  1397                           ;tlc59711_driver.c: 79: command <<= 5;
  1398  030A  3005               	movlw	5
  1399  030B                     u325:	
  1400  030B  35C6               	lslf	fTLCwrite@command,f
  1401  030C  0DC7               	rlf	fTLCwrite@command+1,f
  1402  030D  0DC8               	rlf	fTLCwrite@command+2,f
  1403  030E  0DC9               	rlf	fTLCwrite@command+3,f
  1404  030F  0B89               	decfsz	9,f
  1405  0310  2B0B               	goto	u325
  1406                           
  1407                           ;tlc59711_driver.c: 81: command |= 0x16;
  1408  0311  3016               	movlw	22
  1409  0312  04C6               	iorwf	fTLCwrite@command,f
  1410  0313  3000               	movlw	0
  1411  0314  04C7               	iorwf	fTLCwrite@command+1,f
  1412  0315  3000               	movlw	0
  1413  0316  04C8               	iorwf	fTLCwrite@command+2,f
  1414  0317  3000               	movlw	0
  1415  0318  04C9               	iorwf	fTLCwrite@command+3,f
  1416                           
  1417                           ;tlc59711_driver.c: 83: command <<= 7;
  1418  0319  3007               	movlw	7
  1419  031A                     u335:	
  1420  031A  35C6               	lslf	fTLCwrite@command,f
  1421  031B  0DC7               	rlf	fTLCwrite@command+1,f
  1422  031C  0DC8               	rlf	fTLCwrite@command+2,f
  1423  031D  0DC9               	rlf	fTLCwrite@command+3,f
  1424  031E  0B89               	decfsz	9,f
  1425  031F  2B1A               	goto	u335
  1426                           
  1427                           ;tlc59711_driver.c: 84: command |= vBCr;
  1428  0320  085C               	movf	_vBCr,w
  1429  0321  04C6               	iorwf	fTLCwrite@command,f
  1430                           
  1431                           ;tlc59711_driver.c: 86: command <<= 7;
  1432  0322  3007               	movlw	7
  1433  0323                     u345:	
  1434  0323  35C6               	lslf	fTLCwrite@command,f
  1435  0324  0DC7               	rlf	fTLCwrite@command+1,f
  1436  0325  0DC8               	rlf	fTLCwrite@command+2,f
  1437  0326  0DC9               	rlf	fTLCwrite@command+3,f
  1438  0327  0B89               	decfsz	9,f
  1439  0328  2B23               	goto	u345
  1440                           
  1441                           ;tlc59711_driver.c: 87: command |= vBCg;
  1442  0329  085B               	movf	_vBCg,w
  1443  032A  04C6               	iorwf	fTLCwrite@command,f
  1444                           
  1445                           ;tlc59711_driver.c: 89: command <<= 7;
  1446  032B  3007               	movlw	7
  1447  032C                     u355:	
  1448  032C  35C6               	lslf	fTLCwrite@command,f
  1449  032D  0DC7               	rlf	fTLCwrite@command+1,f
  1450  032E  0DC8               	rlf	fTLCwrite@command+2,f
  1451  032F  0DC9               	rlf	fTLCwrite@command+3,f
  1452  0330  0B89               	decfsz	9,f
  1453  0331  2B2C               	goto	u355
  1454                           
  1455                           ;tlc59711_driver.c: 90: command |= vBCb;
  1456  0332  085A               	movf	_vBCb,w
  1457  0333  04C6               	iorwf	fTLCwrite@command,f
  1458                           
  1459                           ;tlc59711_driver.c: 93: fSPIWrite(command >> 24);
  1460  0334  0846               	movf	fTLCwrite@command,w
  1461  0335  00C1               	movwf	??_fTLCwrite
  1462  0336  0847               	movf	fTLCwrite@command+1,w
  1463  0337  00C2               	movwf	??_fTLCwrite+1
  1464  0338  0848               	movf	fTLCwrite@command+2,w
  1465  0339  00C3               	movwf	??_fTLCwrite+2
  1466  033A  0849               	movf	fTLCwrite@command+3,w
  1467  033B  00C4               	movwf	??_fTLCwrite+3
  1468  033C  3018               	movlw	24
  1469  033D                     u365:	
  1470  033D  36C4               	lsrf	??_fTLCwrite+3,f
  1471  033E  0CC3               	rrf	??_fTLCwrite+2,f
  1472  033F  0CC2               	rrf	??_fTLCwrite+1,f
  1473  0340  0CC1               	rrf	??_fTLCwrite,f
  1474  0341  0B89               	decfsz	9,f
  1475  0342  2B3D               	goto	u365
  1476  0343  0841               	movf	??_fTLCwrite,w
  1477  0344  2416               	fcall	_fSPIWrite
  1478                           
  1479                           ;tlc59711_driver.c: 94: fSPIWrite(command >> 16);
  1480  0345  0020               	movlb	0	; select bank0
  1481  0346  0846               	movf	fTLCwrite@command,w
  1482  0347  00C1               	movwf	??_fTLCwrite
  1483  0348  0847               	movf	fTLCwrite@command+1,w
  1484  0349  00C2               	movwf	??_fTLCwrite+1
  1485  034A  0848               	movf	fTLCwrite@command+2,w
  1486  034B  00C3               	movwf	??_fTLCwrite+2
  1487  034C  0849               	movf	fTLCwrite@command+3,w
  1488  034D  00C4               	movwf	??_fTLCwrite+3
  1489  034E  3010               	movlw	16
  1490  034F                     u375:	
  1491  034F  36C4               	lsrf	??_fTLCwrite+3,f
  1492  0350  0CC3               	rrf	??_fTLCwrite+2,f
  1493  0351  0CC2               	rrf	??_fTLCwrite+1,f
  1494  0352  0CC1               	rrf	??_fTLCwrite,f
  1495  0353  0B89               	decfsz	9,f
  1496  0354  2B4F               	goto	u375
  1497  0355  0841               	movf	??_fTLCwrite,w
  1498  0356  2416               	fcall	_fSPIWrite
  1499                           
  1500                           ;tlc59711_driver.c: 95: fSPIWrite(command >> 8);
  1501  0357  0020               	movlb	0	; select bank0
  1502  0358  0846               	movf	fTLCwrite@command,w
  1503  0359  00C1               	movwf	??_fTLCwrite
  1504  035A  0847               	movf	fTLCwrite@command+1,w
  1505  035B  00C2               	movwf	??_fTLCwrite+1
  1506  035C  0848               	movf	fTLCwrite@command+2,w
  1507  035D  00C3               	movwf	??_fTLCwrite+2
  1508  035E  0849               	movf	fTLCwrite@command+3,w
  1509  035F  00C4               	movwf	??_fTLCwrite+3
  1510  0360  3008               	movlw	8
  1511  0361                     u385:	
  1512  0361  36C4               	lsrf	??_fTLCwrite+3,f
  1513  0362  0CC3               	rrf	??_fTLCwrite+2,f
  1514  0363  0CC2               	rrf	??_fTLCwrite+1,f
  1515  0364  0CC1               	rrf	??_fTLCwrite,f
  1516  0365  0B89               	decfsz	9,f
  1517  0366  2B61               	goto	u385
  1518  0367  0841               	movf	??_fTLCwrite,w
  1519  0368  2416               	fcall	_fSPIWrite
  1520                           
  1521                           ;tlc59711_driver.c: 96: fSPIWrite(command);
  1522  0369  0020               	movlb	0	; select bank0
  1523  036A  0846               	movf	fTLCwrite@command,w
  1524  036B  2416               	fcall	_fSPIWrite
  1525                           
  1526                           ;tlc59711_driver.c: 99: for (signed char c=11; c >= 0 ; c--) {
  1527  036C  300B               	movlw	11
  1528  036D  0020               	movlb	0	; select bank0
  1529  036E  00C1               	movwf	??_fTLCwrite
  1530  036F  0841               	movf	??_fTLCwrite,w
  1531  0370  00C5               	movwf	fTLCwrite@c
  1532  0371                     L1:	
  1533  0371  1BC5               	btfsc	fTLCwrite@c,7
  1534  0372  0008               	return
  1535                           
  1536                           ;tlc59711_driver.c: 101: fSPIWrite(SPITxBuffer[c*2+1]);
  1537  0373  1403               	setc
  1538  0374  0D45               	rlf	fTLCwrite@c,w
  1539  0375  3E20               	addlw	_SPITxBuffer& (0+255)
  1540  0376  0086               	movwf	6
  1541  0377  0187               	clrf	7
  1542  0378  0801               	movf	1,w
  1543  0379  2416               	fcall	_fSPIWrite
  1544                           
  1545                           ;tlc59711_driver.c: 102: fSPIWrite(SPITxBuffer[c*2]);
  1546  037A  0020               	movlb	0	; select bank0
  1547  037B  3545               	lslf	fTLCwrite@c,w
  1548  037C  3E20               	addlw	_SPITxBuffer& (0+255)
  1549  037D  0086               	movwf	6
  1550  037E  0187               	clrf	7
  1551  037F  0801               	movf	1,w
  1552  0380  2416               	fcall	_fSPIWrite
  1553  0381  30FF               	movlw	-1
  1554  0382  0020               	movlb	0	; select bank0
  1555  0383  00C1               	movwf	??_fTLCwrite
  1556  0384  0841               	movf	??_fTLCwrite,w
  1557  0385  07C5               	addwf	fTLCwrite@c,f
  1558  0386  2B71               	goto	L1
  1559  0387                     __end_of_fTLCwrite:	
  1560                           
  1561                           	psect	text3
  1562  0416                     __ptext3:	
  1563 ;; *************** function _fSPIWrite *****************
  1564 ;; Defined at:
  1565 ;;		line 53 in file "tlc59711_driver.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  data            1    wreg     unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  data            1    0[BANK0 ] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;		None               void
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1
  1579 ;;      Params:         0       0       0
  1580 ;;      Locals:         0       1       0
  1581 ;;      Temps:          0       0       0
  1582 ;;      Totals:         0       1       0
  1583 ;;Total ram usage:        1 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    2
  1586 ;; This function calls:
  1587 ;;		Nothing
  1588 ;; This function is called by:
  1589 ;;		_fTLCwrite
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _fSPIWrite
  1595  0416                     _fSPIWrite:	
  1596                           
  1597                           ;incstack = 0
  1598                           ; Regs used in _fSPIWrite: [wreg]
  1599                           ;fSPIWrite@data stored from wreg
  1600  0416  0020               	movlb	0	; select bank0
  1601  0417  00C0               	movwf	fSPIWrite@data
  1602                           
  1603                           ;tlc59711_driver.c: 54: SSP1BUF = data;
  1604  0418  0840               	movf	fSPIWrite@data,w
  1605  0419  0024               	movlb	4	; select bank4
  1606  041A  0091               	movwf	17	;volatile
  1607  041B                     l51:	
  1608                           ;tlc59711_driver.c: 55: while(!SSP1IF);
  1609                           
  1610  041B  0020               	movlb	0	; select bank0
  1611  041C  1D91               	btfss	17,3	;volatile
  1612  041D  2C1B               	goto	l51
  1613                           
  1614                           ;tlc59711_driver.c: 56: SSP1IF = 0;
  1615  041E  1191               	bcf	17,3	;volatile
  1616  041F  0008               	return
  1617  0420                     __end_of_fSPIWrite:	
  1618                           
  1619                           	psect	text4
  1620  03CF                     __ptext4:	
  1621 ;; *************** function ___wmul *****************
  1622 ;; Defined at:
  1623 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\wmul.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1626 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  product         2    4[BANK0 ] unsigned int 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    0[BANK0 ] unsigned int 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
