

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Thu Jun 26 14:52:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1823
   931  017C' 340E               	retlw	14
   932  017D' 3452               	retlw	82
   933  017E' 340F               	retlw	15
   934  017F' 3400               	retlw	0
   935  0180' 3410               	retlw	16
   936  0181' 34B5               	retlw	181
   937  0182' 3410               	retlw	16
   938  0183' 3473               	retlw	115
   939  0184' 3411               	retlw	17
   940  0185' 3438               	retlw	56
   941  0186' 3412               	retlw	18
   942  0187' 3407               	retlw	7
   943  0188' 3413               	retlw	19
   944  0189' 34DF               	retlw	223
   945  018A' 3413               	retlw	19
   946  018B' 34C0               	retlw	192
   947  018C' 3414               	retlw	20
   948  018D' 34AB               	retlw	171
   949  018E' 3415               	retlw	21
   950  018F' 34A1               	retlw	161
   951  0190' 3416               	retlw	22
   952  0191' 34A1               	retlw	161
   953  0192' 3417               	retlw	23
   954  0193' 34AD               	retlw	173
   955  0194' 3418               	retlw	24
   956  0195' 34C4               	retlw	196
   957  0196' 3419               	retlw	25
   958  0197' 34E9               	retlw	233
   959  0198' 341A               	retlw	26
   960  0199' 341A               	retlw	26
   961  019A' 341C               	retlw	28
   962  019B' 3458               	retlw	88
   963  019C' 341D               	retlw	29
   964  019D' 34A5               	retlw	165
   965  019E' 341E               	retlw	30
   966  019F' 3400               	retlw	0
   967  01A0' 3420               	retlw	32
   968  01A1' 346B               	retlw	107
   969  01A2' 3421               	retlw	33
   970  01A3' 34E5               	retlw	229
   971  01A4' 3422               	retlw	34
   972  01A5' 3471               	retlw	113
   973  01A6' 3424               	retlw	36
   974  01A7' 340E               	retlw	14
   975  01A8' 3426               	retlw	38
   976  01A9' 34BD               	retlw	189
   977  01AA' 3427               	retlw	39
   978  01AB' 3480               	retlw	128
   979  01AC' 3429               	retlw	41
   980  01AD' 3456               	retlw	86
   981  01AE' 342B               	retlw	43
   982  01AF' 3441               	retlw	65
   983  01B0' 342D               	retlw	45
   984  01B1' 3442               	retlw	66
   985  01B2' 342F               	retlw	47
   986  01B3' 345A               	retlw	90
   987  01B4' 3431               	retlw	49
   988  01B5' 3489               	retlw	137
   989  01B6' 3433               	retlw	51
   990  01B7' 34D1               	retlw	209
   991  01B8' 3435               	retlw	53
   992  01B9' 3433               	retlw	51
   993  01BA' 3438               	retlw	56
   994  01BB' 34B0               	retlw	176
   995  01BC' 343A               	retlw	58
   996  01BD' 3449               	retlw	73
   997  01BE' 343D               	retlw	61
   998  01BF' 3400               	retlw	0
   999  01C0' 3440               	retlw	64
  1000  01C1' 34D5               	retlw	213
  1001  01C2' 3442               	retlw	66
  1002  01C3' 34CB               	retlw	203
  1003  01C4' 3445               	retlw	69
  1004  01C5' 34E2               	retlw	226
  1005  01C6' 3448               	retlw	72
  1006  01C7' 341C               	retlw	28
  1007  01C8' 344C               	retlw	76
  1008  01C9' 347A               	retlw	122
  1009  01CA' 344F               	retlw	79
  1010  01CB' 34FF               	retlw	255
  1011  01CC' 3452               	retlw	82
  1012  01CD' 34AC               	retlw	172
  1013  01CE' 3456               	retlw	86
  1014  01CF' 3482               	retlw	130
  1015  01D0' 345A               	retlw	90
  1016  01D1' 3484               	retlw	132
  1017  01D2' 345E               	retlw	94
  1018  01D3' 34B3               	retlw	179
  1019  01D4' 3462               	retlw	98
  1020  01D5' 3412               	retlw	18
  1021  01D6' 3467               	retlw	103
  1022  01D7' 34A2               	retlw	162
  1023  01D8' 346B               	retlw	107
  1024  01D9' 3466               	retlw	102
  1025  01DA' 3470               	retlw	112
  1026  01DB' 3460               	retlw	96
  1027  01DC' 3475               	retlw	117
  1028  01DD' 3492               	retlw	146
  1029  01DE' 347A               	retlw	122
  1030  01DF' 3400               	retlw	0
  1031  01E0' 3480               	retlw	128
  1032  01E1' 34AA               	retlw	170
  1033  01E2' 3485               	retlw	133
  1034  01E3' 3495               	retlw	149
  1035  01E4' 348B               	retlw	139
  1036  01E5' 34C3               	retlw	195
  1037  01E6' 3491               	retlw	145
  1038  01E7' 3437               	retlw	55
  1039  01E8' 3498               	retlw	152
  1040  01E9' 34F5               	retlw	245
  1041  01EA' 349E               	retlw	158
  1042  01EB' 34FE               	retlw	254
  1043  01EC' 34A5               	retlw	165
  1044  01ED' 3458               	retlw	88
  1045  01EE' 34AD               	retlw	173
  1046  01EF' 3404               	retlw	4
  1047  01F0' 34B5               	retlw	181
  1048  01F1' 3408               	retlw	8
  1049  01F2' 34BD               	retlw	189
  1050  01F3' 3466               	retlw	102
  1051  01F4' 34C5               	retlw	197
  1052  01F5' 3424               	retlw	36
  1053  01F6' 34CE               	retlw	206
  1054  01F7' 3444               	retlw	68
  1055  01F8' 34D7               	retlw	215
  1056  01F9' 34CC               	retlw	204
  1057  01FA' 34E0               	retlw	224
  1058  01FB' 34C0               	retlw	192
  1059  01FC' 34EA               	retlw	234
  1060  01FD' 3425               	retlw	37
  1061  01FE' 34F5               	retlw	245
  1062  01FF' 34FF               	retlw	255
  1063  0200' 34FF               	retlw	255
  1064  0201'                    __end_of_FadeValue:	
  1065  0201'                    _BCb:	
  1066  0201' 347F               	retlw	127
  1067  0202'                    __end_of_BCb:	
  1068  0202'                    _BCg:	
  1069  0202' 347F               	retlw	127
  1070  0203'                    __end_of_BCg:	
  1071  0203'                    _BCr:	
  1072  0203' 347F               	retlw	127
  1073  0204'                    __end_of_BCr:	
  1074  000B                     _INTCON	set	11
  1075  000B                     _INTCONbits	set	11
  1076  0011                     _PIR1bits	set	17
  1077  0015                     _TMR0	set	21
  1078  0095                     _OPTION_REGbits	set	149
  1079  0099                     _OSCCON	set	153
  1080  0091                     _PIE1	set	145
  1081  008E                     _TRISCbits	set	142
  1082  04D3                     _HFIOFL	set	1235
  1083  04D6                     _PLLR	set	1238
  1084  019F                     _BAUDCON	set	415
  1085  0199                     _RCREG	set	409
  1086  019D                     _RCSTA	set	413
  1087  019C                     _SPBRGH	set	412
  1088  019B                     _SPBRGL	set	411
  1089  019E                     _TXSTA	set	414
  1090  0CEC                     _CREN	set	3308
  1091  0211                     _SSP1BUF	set	529
  1092  0215                     _SSP1CON1bits	set	533
  1093  0214                     _SSP1STATbits	set	532
  1094                           
  1095                           ; #config settings
  1096  0000                     
  1097                           	psect	cinit
  1098  0000'                    start_initialization:	
  1099  0000'                    __initialization:	
  1100                           
  1101                           ; Clear objects allocated to BANK0
  1102  0000' 0180'              	clrf	__pbssBANK0& (0+127)
  1103  0001' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
  1104  0002' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
  1105  0003' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
  1106  0004' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
  1107  0005' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
  1108  0006' 0180'              	clrf	(__pbssBANK0+6)& (0+127)
  1109  0007' 0180'              	clrf	(__pbssBANK0+7)& (0+127)
  1110  0008' 0180'              	clrf	(__pbssBANK0+8)& (0+127)
  1111  0009' 0180'              	clrf	(__pbssBANK0+9)& (0+127)
  1112                           
  1113                           ; Initialize objects allocated to BANK0
  1114  000A' 3000'              	movlw	low __pidataBANK0
  1115  000B' 0084               	movwf	4
  1116  000C' 3000'              	movlw	(high __pidataBANK0)| (0+128)
  1117  000D' 0085               	movwf	5
  1118  000E' 3000'              	movlw	low __pdataBANK0
  1119  000F' 0086               	movwf	6
  1120  0010' 3000'              	movlw	high __pdataBANK0
  1121  0011' 0087               	movwf	7
  1122  0012' 3014               	movlw	20
  1123  0013' 2000'              	fcall	init_ram
  1124  0014'                    end_of_initialization:	
  1125                           ;End of C runtime variable initialization code
  1126                           
  1127  0014'                    __end_of__initialization:	
  1128  0014' 0020               	movlb	0
  1129  0015' 2800'              	ljmp	_main	;jump to C main() function
  1130                           
  1131                           	psect	bssBANK0
  1132  0000'                    __pbssBANK0:	
  1133  0000'                    TLC_fFadeOneColor@counting_up:	
  1134  0000'                    	ds	1
  1135  0001'                    TLC_fFadeOneColor@step:	
  1136  0001'                    	ds	1
  1137  0002'                    TLC_fFadeOneColor@time:	
  1138  0002'                    	ds	1
  1139  0003'                    UART_fRxData@WriteIndex:	
  1140  0003'                    	ds	1
  1141  0004'                    UART_fTelehandler@ReadIndex:	
  1142  0004'                    	ds	1
  1143  0005'                    _BufferCounter:	
  1144  0005'                    	ds	1
  1145  0006'                    _channel_mode:	
  1146  0006'                    	ds	4
  1147                           
  1148                           	psect	dataBANK0
  1149  0000'                    __pdataBANK0:	
  1150  0000'                    _UARTRxBuffer:	
  1151  0000'                    	ds	20
  1152                           
  1153                           	psect	inittext
  1154  0000'                    init_ram:	
  1155  0000' 00FE               	movwf	126
  1156  0001'                    initloop:	
  1157  0001' 0012               	moviw fsr0++
  1158  0002' 001E               	movwi fsr1++
  1159  0003' 0BFE               	decfsz	126,f
  1160  0004' 2801'              	goto	initloop
  1161  0005' 3400               	retlw	0
  1162                           
  1163                           	psect	cstackCOMMON
  1164  0000'                    __pcstackCOMMON:	
  1165  0000'                    ?_SPI_fInit:	
  1166  0000'                    ?_TMR0_fInit:	
  1167                           ; 0 bytes @ 0x0
  1168                           
  1169  0000'                    ?_TLC_fUpdate:	
  1170                           ; 0 bytes @ 0x0
  1171                           
  1172  0000'                    ?_main:	
  1173                           ; 0 bytes @ 0x0
  1174                           
  1175  0000'                    ?_SPI_fWrite:	
  1176                           ; 0 bytes @ 0x0
  1177                           
  1178  0000'                    ??_SPI_fWrite:	
  1179                           ; 0 bytes @ 0x0
  1180                           
  1181  0000'                    ?_TLC_fControl:	
  1182                           ; 0 bytes @ 0x0
  1183                           
  1184  0000'                    ?_TMR0_fInterrupt:	
  1185                           ; 0 bytes @ 0x0
  1186                           
  1187  0000'                    ?_UART_fRxData:	
  1188                           ; 0 bytes @ 0x0
  1189                           
  1190  0000'                    ?_fInterruptRoutine:	
  1191                           ; 0 bytes @ 0x0
  1192                           
  1193  0000'                    ?i1___lbmod:	
  1194                           ; 0 bytes @ 0x0
  1195                           
  1196  0000'                    ?_UART_fInit:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0000'                    ?i1___wmul:	
  1200                           ; 2 bytes @ 0x0
  1201                           
  1202  0000'                    i1___lbmod@divisor:	
  1203                           ; 2 bytes @ 0x0
  1204                           
  1205  0000'                    i1___wmul@multiplier:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208                           
  1209                           ; 2 bytes @ 0x0
  1210  0000'                    	ds	1
  1211  0001'                    ??i1___lbmod:	
  1212  0001'                    SPI_fWrite@dummy:	
  1213                           ; 0 bytes @ 0x1
  1214                           
  1215                           
  1216                           ; 1 bytes @ 0x1
  1217  0001'                    	ds	1
  1218  0002'                    SPI_fWrite@data:	
  1219  0002'                    i1___wmul@multiplicand:	
  1220                           ; 1 bytes @ 0x2
  1221                           
  1222                           
  1223                           ; 2 bytes @ 0x2
  1224  0002'                    	ds	1
  1225  0003'                    i1___lbmod@dividend:	
  1226                           
  1227                           ; 1 bytes @ 0x3
  1228  0003'                    	ds	1
  1229  0004'                    ??i1___wmul:	
  1230  0004'                    i1___lbmod@counter:	
  1231                           ; 0 bytes @ 0x4
  1232                           
  1233  0004'                    i1___wmul@product:	
  1234                           ; 1 bytes @ 0x4
  1235                           
  1236                           
  1237                           ; 2 bytes @ 0x4
  1238  0004'                    	ds	1
  1239  0005'                    i1___lbmod@rem:	
  1240                           
  1241                           ; 1 bytes @ 0x5
  1242  0005'                    	ds	1
  1243  0006'                    ??_UART_fRxData:	
  1244  0006'                    TLC_fUpdate@modul:	
  1245                           ; 0 bytes @ 0x6
  1246                           
  1247                           
  1248                           ; 1 bytes @ 0x6
  1249  0006'                    	ds	1
  1250  0007'                    TLC_fUpdate@channel:	
  1251                           
  1252                           ; 1 bytes @ 0x7
  1253  0007'                    	ds	1
  1254  0008'                    TLC_fUpdate@rgb:	
  1255  0008'                    UART_fRxData@dummy:	
  1256                           ; 1 bytes @ 0x8
  1257                           
  1258                           
  1259                           ; 1 bytes @ 0x8
  1260  0008'                    	ds	1
  1261  0009'                    TLC_fUpdate@command:	
  1262                           
  1263                           ; 4 bytes @ 0x9
  1264  0009'                    	ds	4
  1265  000D'                    TLC_fControl@channel:	
  1266                           
  1267                           ; 1 bytes @ 0xD
  1268  000D'                    	ds	1
  1269  000E'                    ??_TMR0_fInterrupt:	
  1270                           
  1271                           	psect	cstackBANK0
  1272  0000'                    __pcstackBANK0:	
  1273                           ; 0 bytes @ 0xE
  1274                           
  1275  0000'                    ??_TLC_fUpdate:	
  1276                           
  1277                           ; 0 bytes @ 0x0
  1278  0000'                    	ds	10
  1279  000A'                    ??_TLC_fControl:	
  1280                           
  1281                           ; 0 bytes @ 0xA
  1282  000A'                    	ds	2
  1283  000C'                    ??_fInterruptRoutine:	
  1284                           
  1285                           ; 0 bytes @ 0xC
  1286  000C'                    	ds	1
  1287  000D'                    ??_SPI_fInit:	
  1288  000D'                    ??_UART_fInit:	
  1289                           ; 0 bytes @ 0xD
  1290                           
  1291  000D'                    ??_TMR0_fInit:	
  1292                           ; 0 bytes @ 0xD
  1293                           
  1294  000D'                    ?___lbmod:	
  1295                           ; 0 bytes @ 0xD
  1296                           
  1297  000D'                    ?___wmul:	
  1298                           ; 1 bytes @ 0xD
  1299                           
  1300  000D'                    ___lbmod@divisor:	
  1301                           ; 2 bytes @ 0xD
  1302                           
  1303  000D'                    ___wmul@multiplier:	
  1304                           ; 1 bytes @ 0xD
  1305                           
  1306                           
  1307                           ; 2 bytes @ 0xD
  1308  000D'                    	ds	1
  1309  000E'                    ??___lbmod:	
  1310                           
  1311                           ; 0 bytes @ 0xE
  1312  000E'                    	ds	1
  1313  000F'                    ___wmul@multiplicand:	
  1314                           
  1315                           ; 2 bytes @ 0xF
  1316  000F'                    	ds	1
  1317  0010'                    ___lbmod@dividend:	
  1318                           
  1319                           ; 1 bytes @ 0x10
  1320  0010'                    	ds	1
  1321  0011'                    ??___wmul:	
  1322  0011'                    ___lbmod@counter:	
  1323                           ; 0 bytes @ 0x11
  1324                           
  1325  0011'                    ___wmul@product:	
  1326                           ; 1 bytes @ 0x11
  1327                           
  1328                           
  1329                           ; 2 bytes @ 0x11
  1330  0011'                    	ds	1
  1331  0012'                    ___lbmod@rem:	
  1332                           
  1333                           ; 1 bytes @ 0x12
  1334  0012'                    	ds	1
  1335  0013'                    ?_UART_fTelehandler:	
  1336  0013'                    UART_fTelehandler@color:	
  1337                           ; 0 bytes @ 0x13
  1338                           
  1339                           
  1340                           ; 2 bytes @ 0x13
  1341  0013'                    	ds	2
  1342  0015'                    UART_fTelehandler@mode:	
  1343                           
  1344                           ; 1 bytes @ 0x15
  1345  0015'                    	ds	1
  1346  0016'                    ??_UART_fTelehandler:	
  1347                           
  1348                           ; 0 bytes @ 0x16
  1349  0016'                    	ds	9
  1350  001F'                    UART_fTelehandler@channel:	
  1351                           
  1352                           ; 1 bytes @ 0x1F
  1353  001F'                    	ds	1
  1354  0020'                    UART_fTelehandler@d:	
  1355                           
  1356                           ; 1 bytes @ 0x20
  1357  0020'                    	ds	1
  1358  0021'                    ??_main:	
  1359                           
  1360                           ; 0 bytes @ 0x21
  1361  0021'                    	ds	1
  1362                           
  1363                           	psect	maintext
  1364  0000'                    __pmaintext:	
  1365 ;;
  1366 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1367 ;;
  1368 ;; *************** function _main *****************
  1369 ;; Defined at:
  1370 ;;		line 38 in file "main.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  rgb_channel     1    0        unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;		None               void
  1377 ;; Registers used:
  1378 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 17F/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1
  1384 ;;      Params:         0       0       0
  1385 ;;      Locals:         0       0       0
  1386 ;;      Temps:          0       1       0
  1387 ;;      Totals:         0       1       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels required when called:    7
  1390 ;; This function calls:
  1391 ;;		_SPI_fInit
  1392 ;;		_TMR0_fInit
  1393 ;;		_UART_fInit
  1394 ;;		_UART_fTelehandler
  1395 ;; This function is called by:
  1396 ;;		Startup code after reset
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _main
  1402  0000'                    _main:	
  1403                           
  1404                           ;main.c: 40: unsigned char rgb_channel;
  1405                           ;main.c: 42: OSCCON = 0xF0;
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1409  0000' 30F0               	movlw	240
  1410  0001' 0021               	movlb	1	; select bank1
  1411  0002' 0099               	movwf	25	;volatile
  1412  0003'                    l21:	
  1413                           ;main.c: 43: while (!HFIOFL || !PLLR);
  1414                           
  1415  0003' 199A               	btfsc	26,3	;volatile
  1416  0004' 1F1A               	btfss	26,6	;volatile
  1417  0005' 2803'              	goto	l21
  1418                           
  1419                           ;main.c: 44: SPI_fInit();
  1420  0006' 2000'              	fcall	_SPI_fInit
  1421                           
  1422                           ;main.c: 45: UART_fInit();
  1423  0007' 2000'              	fcall	_UART_fInit
  1424                           
  1425                           ;main.c: 46: TMR0_fInit();
  1426  0008' 2000'              	fcall	_TMR0_fInit
  1427  0009'                    l1356:	
  1428                           ;main.c: 48: while(1){
  1429                           
  1430                           
  1431                           ;main.c: 49: UART_fTelehandler(&color,
  1432                           ;main.c: 50: channel_mode);
  1433  0009' 3000'              	movlw	low _color
  1434  000A' 0020               	movlb	0	; select bank0
  1435  000B' 0093'              	movwf	UART_fTelehandler@color
  1436  000C' 3000'              	movlw	high _color
  1437  000D' 0094'              	movwf	UART_fTelehandler@color+1
  1438  000E' 3000'              	movlw	_channel_mode& (0+255)
  1439  000F' 00A1'              	movwf	??_main
  1440  0010' 0821'              	movf	??_main,w
  1441  0011' 0095'              	movwf	UART_fTelehandler@mode
  1442  0012' 2000'              	fcall	_UART_fTelehandler
  1443  0013' 2809'              	goto	l1356
  1444  0014'                    __end_of_main:	
  1445                           
  1446                           	psect	text1
  1447  0000'                    __ptext1:	
  1448 ;; *************** function _UART_fTelehandler *****************
  1449 ;; Defined at:
  1450 ;;		line 62 in file "uart.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  color           2   19[BANK0 ] PTR struct .
  1453 ;;		 -> color(24), 
  1454 ;;  mode            1   21[BANK0 ] PTR unsigned char 
  1455 ;;		 -> channel_mode(4), 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;  d               1   32[BANK0 ] char 
  1458 ;;  channel         1   31[BANK0 ] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;		None               void
  1461 ;; Registers used:
  1462 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1
  1468 ;;      Params:         0       3       0
  1469 ;;      Locals:         0       2       0
  1470 ;;      Temps:          0       9       0
  1471 ;;      Totals:         0      14       0
  1472 ;;Total ram usage:       14 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    6
  1475 ;; This function calls:
  1476 ;;		___lbmod
  1477 ;;		___wmul
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _UART_fTelehandler
  1485  0000'                    _UART_fTelehandler:	
  1486                           
  1487                           ;uart.c: 64: static unsigned char ReadIndex = 0;
  1488                           ;uart.c: 65: unsigned char channel;
  1489                           ;uart.c: 67: if(BufferCounter < 10) return;
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _UART_fTelehandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1493  0000' 300A               	movlw	10
  1494  0001' 0020               	movlb	0	; select bank0
  1495  0002' 0205'              	subwf	_BufferCounter,w
  1496  0003' 1C03               	btfss	3,0
  1497  0004' 0008               	return
  1498  0005'                    l1286:	
  1499  0005' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1500  0006' 3E00'              	addlw	_UARTRxBuffer& (0+255)
  1501  0007' 0086               	movwf	6
  1502  0008' 0187               	clrf	7
  1503  0009' 0801               	movf	1,w
  1504  000A' 3A42               	xorlw	66
  1505  000B' 1903               	btfsc	3,2
  1506  000C' 2821'              	goto	l1288
  1507                           
  1508                           ;uart.c: 70: {
  1509                           ;uart.c: 71: ReadIndex++;
  1510                           
  1511                           ;uart.c: 69: while(UARTRxBuffer[ReadIndex] != 0x42)
  1512  000D' 3001               	movlw	1
  1513  000E' 0096'              	movwf	??_UART_fTelehandler
  1514  000F' 0816'              	movf	??_UART_fTelehandler,w
  1515  0010' 0784'              	addwf	UART_fTelehandler@ReadIndex,f
  1516                           
  1517                           ;uart.c: 72: ReadIndex %= 20;
  1518  0011' 3014               	movlw	20
  1519  0012' 0096'              	movwf	??_UART_fTelehandler
  1520  0013' 0816'              	movf	??_UART_fTelehandler,w
  1521  0014' 008D'              	movwf	___lbmod@divisor
  1522  0015' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1523  0016' 2000'              	fcall	___lbmod
  1524  0017' 0020               	movlb	0	; select bank0
  1525  0018' 0097'              	movwf	??_UART_fTelehandler+1
  1526  0019' 0817'              	movf	??_UART_fTelehandler+1,w
  1527  001A' 0084'              	movwf	UART_fTelehandler@ReadIndex
  1528                           
  1529                           ;uart.c: 73: BufferCounter--;
  1530  001B' 3001               	movlw	1
  1531  001C' 0285'              	subwf	_BufferCounter,f
  1532                           
  1533                           ;uart.c: 74: if(BufferCounter == 0) return;
  1534  001D' 0885'              	movf	_BufferCounter,f
  1535  001E' 1903               	btfsc	3,2
  1536  001F' 0008               	return
  1537  0020' 2805'              	goto	l1286
  1538  0021'                    l1288:	
  1539                           
  1540                           ;uart.c: 75: }
  1541                           ;uart.c: 77: if(BufferCounter < 10-1) return;
  1542  0021' 3009               	movlw	9
  1543  0022' 0205'              	subwf	_BufferCounter,w
  1544  0023' 1C03               	btfss	3,0
  1545  0024' 0008               	return
  1546                           
  1547                           ;uart.c: 79: channel = UARTRxBuffer[ReadIndex];
  1548  0025' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1549  0026' 3E00'              	addlw	_UARTRxBuffer& (0+255)
  1550  0027' 0086               	movwf	6
  1551  0028' 0187               	clrf	7
  1552  0029' 0801               	movf	1,w
  1553  002A' 0096'              	movwf	??_UART_fTelehandler
  1554  002B' 0816'              	movf	??_UART_fTelehandler,w
  1555  002C' 009F'              	movwf	UART_fTelehandler@channel
  1556                           
  1557                           ;uart.c: 81: ReadIndex++;
  1558  002D' 3001               	movlw	1
  1559  002E' 0096'              	movwf	??_UART_fTelehandler
  1560  002F' 0816'              	movf	??_UART_fTelehandler,w
  1561  0030' 0784'              	addwf	UART_fTelehandler@ReadIndex,f
  1562                           
  1563                           ;uart.c: 82: ReadIndex %= 20;
  1564  0031' 3014               	movlw	20
  1565  0032' 0096'              	movwf	??_UART_fTelehandler
  1566  0033' 0816'              	movf	??_UART_fTelehandler,w
  1567  0034' 008D'              	movwf	___lbmod@divisor
  1568  0035' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1569  0036' 2000'              	fcall	___lbmod
  1570  0037' 0020               	movlb	0	; select bank0
  1571  0038' 0097'              	movwf	??_UART_fTelehandler+1
  1572  0039' 0817'              	movf	??_UART_fTelehandler+1,w
  1573  003A' 0084'              	movwf	UART_fTelehandler@ReadIndex
  1574                           
  1575                           ;uart.c: 83: BufferCounter--;
  1576  003B' 3001               	movlw	1
  1577  003C' 0285'              	subwf	_BufferCounter,f
  1578                           
  1579                           ;uart.c: 86: mode[channel] = UARTRxBuffer[ReadIndex];
  1580  003D' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1581  003E' 3E00'              	addlw	_UARTRxBuffer& (0+255)
  1582  003F' 0086               	movwf	6
  1583  0040' 0187               	clrf	7
  1584  0041' 0801               	movf	1,w
  1585  0042' 0096'              	movwf	??_UART_fTelehandler
  1586  0043' 081F'              	movf	UART_fTelehandler@channel,w
  1587  0044' 0715'              	addwf	UART_fTelehandler@mode,w
  1588  0045' 0097'              	movwf	??_UART_fTelehandler+1
  1589  0046' 0817'              	movf	??_UART_fTelehandler+1,w
  1590  0047' 0086               	movwf	6
  1591  0048' 0187               	clrf	7
  1592  0049' 0816'              	movf	??_UART_fTelehandler,w
  1593  004A' 0081               	movwf	1
  1594                           
  1595                           ;uart.c: 88: ReadIndex++;
  1596  004B' 3001               	movlw	1
  1597  004C' 0096'              	movwf	??_UART_fTelehandler
  1598  004D' 0816'              	movf	??_UART_fTelehandler,w
  1599  004E' 0784'              	addwf	UART_fTelehandler@ReadIndex,f
  1600                           
  1601                           ;uart.c: 89: ReadIndex %= 20;
  1602  004F' 3014               	movlw	20
  1603  0050' 0096'              	movwf	??_UART_fTelehandler
  1604  0051' 0816'              	movf	??_UART_fTelehandler,w
  1605  0052' 008D'              	movwf	___lbmod@divisor
  1606  0053' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1607  0054' 2000'              	fcall	___lbmod
  1608  0055' 0020               	movlb	0	; select bank0
  1609  0056' 0097'              	movwf	??_UART_fTelehandler+1
  1610  0057' 0817'              	movf	??_UART_fTelehandler+1,w
  1611  0058' 0084'              	movwf	UART_fTelehandler@ReadIndex
  1612                           
  1613                           ;uart.c: 90: BufferCounter--;
  1614  0059' 3001               	movlw	1
  1615  005A' 0285'              	subwf	_BufferCounter,f
  1616                           
  1617                           ;uart.c: 92: for(signed char d = 0; d < 6; d++)
  1618  005B' 01A0'              	clrf	UART_fTelehandler@d
  1619  005C'                    L1:	
  1620  005C' 0820'              	movf	UART_fTelehandler@d,w
  1621  005D' 3A80               	xorlw	128
  1622  005E' 3E7A               	addlw	-134
  1623  005F' 1803               	btfsc	3,0
  1624  0060' 0008               	return
  1625                           
  1626                           ;uart.c: 93: {
  1627                           ;uart.c: 94: color->uc_rgb_channel_color[channel][d] = UARTRxBuffer[ReadIndex];
  1628  0061' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1629  0062' 3E00'              	addlw	_UARTRxBuffer& (0+255)
  1630  0063' 0086               	movwf	6
  1631  0064' 0187               	clrf	7
  1632  0065' 0801               	movf	1,w
  1633  0066' 0096'              	movwf	??_UART_fTelehandler
  1634  0067' 0820'              	movf	UART_fTelehandler@d,w
  1635  0068' 0097'              	movwf	??_UART_fTelehandler+1
  1636  0069' 0198'              	clrf	??_UART_fTelehandler+2
  1637  006A' 081F'              	movf	UART_fTelehandler@channel,w
  1638  006B' 0099'              	movwf	??_UART_fTelehandler+3
  1639  006C' 019A'              	clrf	??_UART_fTelehandler+4
  1640  006D' 0819'              	movf	??_UART_fTelehandler+3,w
  1641  006E' 008D'              	movwf	___wmul@multiplier
  1642  006F' 081A'              	movf	??_UART_fTelehandler+4,w
  1643  0070' 008E'              	movwf	___wmul@multiplier+1
  1644  0071' 3006               	movlw	6
  1645  0072' 008F'              	movwf	___wmul@multiplicand
  1646  0073' 3000               	movlw	0
  1647  0074' 0090'              	movwf	___wmul@multiplicand+1
  1648  0075' 2000'              	fcall	___wmul
  1649  0076' 0020               	movlb	0	; select bank0
